Price_id,Date_id,Date,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster
P1,D1,2000-01-01,173738.5,71079.2,153676.1,94978.5,126784.8,133997,217699.6,109118.8,144352.3,111688.6,102410.6,121135.2,229464.6,133952.8,141115,100714,120742.1,128285,174119.4,355951,146959.3,132007.1,95724.5,137687.1,83681.3,115192.8,209937.2,121969.9,115039.9,128200.4,93975,165375.7,241773.1
P2,D2,2000-02-01,174151.8,72633,156796.7,96820.1,129605.3,137628.5,228163.1,110940.7,145283.6,112877,102030.4,122281.4,229606.1,136421.6,143046.4,102533.1,122780.7,129267.8,177760.8,352515.7,151118.4,135769.8,98810.2,141816.4,85462.2,116131.8,207133.7,130271.8,116907.3,128809.5,94468.9,170409.3,249505
P3,D3,2000-03-01,178338.5,73623.6,159938.6,98306.4,134098.1,141093.8,230540.6,111888.8,146462.5,116372.6,101218.1,121356.5,233873.5,138334.6,145376.5,104182,123504,130506,180996.1,360877.7,153883,136644.9,101880.3,145379.8,86723.5,118107.1,210007.5,132454.2,117684.4,130069.4,96776,176525.8,249858.3
P4,D4,2000-04-01,183100.9,73800.3,162987.6,99377.6,137261.2,144533.6,239658.7,114686,149700.7,118217.1,104054.6,123167.6,244243.8,141692.5,146687.4,106342.7,127249,132159.5,187454.2,376492.7,158072.4,142636.2,104421.1,148308.6,88975.5,119154.8,217531,134806.3,119786.7,136084,99080.8,183066.4,261213.3
P5,D5,2000-05-01,175040.7,75126,165737.2,101274.3,140112.6,147555.9,248815.2,117832.1,153333.9,120935.2,107370.6,127912.2,246592.9,143566,150697.9,108520.1,129652.4,133955.4,191387.8,382489.2,161339.2,145227.6,103960.4,151026.4,90940.6,122802.9,225530.5,133379.7,123844.2,142125.9,102386.6,184200.2,260799.9
P6,D6,2000-06-01,198191,76939.4,169025.2,102653.9,142654.5,150427.1,261772.9,120123.6,155190.7,122880.5,111237.1,135188.8,245883.6,148610.3,153953.3,110771.2,131651.2,138854.2,195606.1,372276.2,164611.3,149817.7,107434.7,152343,93271.8,123672.6,232298.3,137528.4,128893.1,146212.7,104172.6,187474.6,266372.6
P7,D7,2000-07-01,214852.4,78868.7,170520.8,104526.3,143702.4,151437.7,264646.5,121235.2,156898.7,124835.4,113783.8,138909,244307,151038.7,156711.3,111484.2,133753,141802.6,201103.3,384497.4,165708.2,148316.9,108335.8,156829.4,95877.3,126565.5,232119.1,142871.4,130589.3,146150.9,105134.9,190074.8,262936.7
P8,D8,2000-08-01,221951.7,80150,173966.4,106695.7,144148.5,153323.5,262123.6,120920.5,158659.2,125646.6,115377.3,142308.5,256549.6,155215.7,157833.5,111635,135554.9,145402.5,199566.6,388375.1,168037.5,151419.5,111815.9,159103.9,97635.8,126943.7,236929.9,149036.6,130727,145689.3,106415.4,196110.3,267330.3
P9,D9,2000-09-01,223175.2,81760.8,175610.2,108170.3,146653.8,153851.7,258781.8,123050,158829,126041.1,118004.7,142620.2,257847.1,153165.4,157220.1,112094.4,137805.4,144173.3,198953.6,397353,169490.7,154820.7,112515.2,160357,97896.3,130339.1,238715.9,155165.9,131005.1,146877.3,108439.1,195150.2,268578.1
P10,D10,2000-10-01,245062.3,82501.5,176602.5,108290.3,149447.3,153769,249223.9,124661.3,157041.7,127810.8,115955.1,141115.8,260126.8,149658.9,158300.8,113498.3,137914.6,140047.8,196816.5,371261.2,171714.2,157638.4,113887.3,156859.8,96888,131252,243683.7,159153.8,132208.1,147004,109161.4,189131,265927.6
P11,D11,2000-11-01,321773.1,82385.5,175249.8,108062.3,148552.7,153272.9,250927.5,125097.8,156616.7,127357.7,115946,139017.2,256593.9,150551.6,158929.6,115076,138797.1,137271.4,202011.1,386823.8,171133,161434.9,113913.5,155381.3,97618.8,131417.3,241544.8,157278.1,132784.2,150303,108303.4,186147.2,262800
